2024-06-29 14:21:37,171 - INFO - Configuration:
{
    "task": "2",
    "topic": "ft_balanced_best_mix_fusion",
    "fusion": true,
    "feature_save_dir": "",
    "number_gpus": "1",
    "modalities": [
        "rgb",
        "ir",
        "depth",
        "skeleton"
    ],
    "encoder_model": "MIX",
    "modalities_encoders": {
        "rgb": "CLIP-VIP",
        "ir": "OMNIVORE",
        "depth": "OMNIVORE",
        "skeleton": "CLIP-VIP"
    },
    "dataset": "DAA",
    "split": "0",
    "num_classes": 34,
    "in_features": 512,
    "full_train_classifiers": false,
    "epochs": 500,
    "res_cktp": false,
    "mixed_frames": false,
    "augs": true,
    "cktp_dir": "/home/bas06400/Thesis/VIP/src/align_checkpoints",
    "aligned_model": "checkpoint_rgb_ir_depth_skeleton_MIX_DAA_0_20240627_015318.pth",
    "learning_rate": 1e-05,
    "temperature": 0.1,
    "num_workers": 10,
    "data_list": "/home/bas06400/Thesis/rgb_ir_dataset.txt",
    "data_root": "/net/polaris/storage/deeplearning/ntu",
    "batch_size": 32,
    "random_sample": false,
    "pin_memory": true,
    "clip_config": "openai/clip-vit-base-patch16",
    "clip_weights": "openai/clip-vit-base-patch16",
    "clip_vision_additional_config": {
        "type": "ViP",
        "temporal_size": 12,
        "if_use_temporal_embed": true,
        "logit_scale_init_value": 4.6,
        "add_cls_num": 3
    },
    "e2e_weights_path": "/home/bas06400/Thesis/pretrain_clipvip_base_16.pt"
}
2024-06-29 14:21:37,308 - INFO - Applying Augmentations
2024-06-29 14:21:37,312 - INFO - Applying Augmentations
2024-06-29 14:21:37,318 - INFO - Applying Augmentations
2024-06-29 14:21:37,318 - INFO - Training classifiers...
2024-06-29 14:21:37,392 - INFO - Training on the following GPUs [0]
2024-06-29 14:21:39,793 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-29 14:21:41,524 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-29 14:21:57,794 - INFO - Applying balance loss
2024-06-29 17:01:38,743 - INFO - Epoch 1, Train - all - Loss: 1.4754, Accuracy: 0.8372, Balanced Accuracy: 0.8372
2024-06-29 18:35:47,130 - INFO - Epoch 455, Val - all - Loss: 3.2207, Accuracy: 0.8063, Balanced Accuracy: 0.6476
2024-06-29 18:36:00,740 - INFO - Epoch 456, Train - all - Loss: 0.0006, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:36:00,832 - INFO - Epoch 456, Val - all - Loss: 3.2413, Accuracy: 0.8070, Balanced Accuracy: 0.6475
2024-06-29 18:36:14,755 - INFO - Epoch 457, Train - all - Loss: 0.0010, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:36:14,849 - INFO - Epoch 457, Val - all - Loss: 3.2521, Accuracy: 0.8035, Balanced Accuracy: 0.6427
2024-06-29 18:36:28,759 - INFO - Epoch 458, Train - all - Loss: 0.0006, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:36:28,850 - INFO - Epoch 458, Val - all - Loss: 3.2564, Accuracy: 0.8042, Balanced Accuracy: 0.6469
2024-06-29 18:36:42,774 - INFO - Epoch 459, Train - all - Loss: 0.0043, Accuracy: 0.9989, Balanced Accuracy: 0.9989
2024-06-29 18:36:42,866 - INFO - Epoch 459, Val - all - Loss: 3.2481, Accuracy: 0.8042, Balanced Accuracy: 0.6464
2024-06-29 18:36:55,469 - INFO - Epoch 460, Train - all - Loss: 0.0010, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:36:55,539 - INFO - Epoch 460, Val - all - Loss: 3.2581, Accuracy: 0.8077, Balanced Accuracy: 0.6479
2024-06-29 18:37:03,560 - INFO - Epoch 461, Train - all - Loss: 0.0006, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:37:03,623 - INFO - Epoch 461, Val - all - Loss: 3.2243, Accuracy: 0.8091, Balanced Accuracy: 0.6486
2024-06-29 18:37:17,027 - INFO - Epoch 462, Train - all - Loss: 0.0005, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:37:17,119 - INFO - Epoch 462, Val - all - Loss: 3.2033, Accuracy: 0.8070, Balanced Accuracy: 0.6462
2024-06-29 18:37:29,948 - INFO - Epoch 463, Train - all - Loss: 0.0004, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:37:30,034 - INFO - Epoch 463, Val - all - Loss: 3.2069, Accuracy: 0.8070, Balanced Accuracy: 0.6483
2024-06-29 18:37:42,333 - INFO - Epoch 464, Train - all - Loss: 0.0029, Accuracy: 0.9992, Balanced Accuracy: 0.9992
2024-06-29 18:37:42,418 - INFO - Epoch 464, Val - all - Loss: 3.2098, Accuracy: 0.8063, Balanced Accuracy: 0.6484
2024-06-29 18:37:53,262 - INFO - Epoch 465, Train - all - Loss: 0.0006, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:37:53,330 - INFO - Epoch 465, Val - all - Loss: 3.2456, Accuracy: 0.8035, Balanced Accuracy: 0.6431
2024-06-29 18:38:04,815 - INFO - Epoch 466, Train - all - Loss: 0.0006, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:38:04,897 - INFO - Epoch 466, Val - all - Loss: 3.2405, Accuracy: 0.8063, Balanced Accuracy: 0.6451
2024-06-29 18:38:16,790 - INFO - Epoch 467, Train - all - Loss: 0.0007, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:38:16,875 - INFO - Epoch 467, Val - all - Loss: 3.2286, Accuracy: 0.8049, Balanced Accuracy: 0.6439
2024-06-29 18:38:28,860 - INFO - Epoch 468, Train - all - Loss: 0.0009, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:38:28,942 - INFO - Epoch 468, Val - all - Loss: 3.2452, Accuracy: 0.8042, Balanced Accuracy: 0.6414
2024-06-29 18:38:41,159 - INFO - Epoch 469, Train - all - Loss: 0.0008, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:38:41,241 - INFO - Epoch 469, Val - all - Loss: 3.1895, Accuracy: 0.8042, Balanced Accuracy: 0.6437
2024-06-29 18:38:52,618 - INFO - Epoch 470, Train - all - Loss: 0.0009, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 18:38:52,699 - INFO - Epoch 470, Val - all - Loss: 3.1837, Accuracy: 0.8070, Balanced Accuracy: 0.6446
2024-06-29 18:39:04,676 - INFO - Epoch 471, Train - all - Loss: 0.0004, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:39:04,758 - INFO - Epoch 471, Val - all - Loss: 3.1974, Accuracy: 0.8077, Balanced Accuracy: 0.6451
2024-06-29 18:39:16,973 - INFO - Epoch 472, Train - all - Loss: 0.0006, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:39:17,056 - INFO - Epoch 472, Val - all - Loss: 3.2038, Accuracy: 0.8084, Balanced Accuracy: 0.6455
2024-06-29 18:39:25,106 - INFO - Epoch 473, Train - all - Loss: 0.0013, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 18:39:25,168 - INFO - Epoch 473, Val - all - Loss: 3.2251, Accuracy: 0.8049, Balanced Accuracy: 0.6445
2024-06-29 18:39:33,305 - INFO - Epoch 474, Train - all - Loss: 0.0027, Accuracy: 0.9992, Balanced Accuracy: 0.9992
2024-06-29 18:39:33,374 - INFO - Epoch 474, Val - all - Loss: 3.2538, Accuracy: 0.8049, Balanced Accuracy: 0.6433
2024-06-29 18:39:45,175 - INFO - Epoch 475, Train - all - Loss: 0.0005, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:39:45,257 - INFO - Epoch 475, Val - all - Loss: 3.2577, Accuracy: 0.8056, Balanced Accuracy: 0.6463
2024-06-29 18:39:58,195 - INFO - Epoch 476, Train - all - Loss: 0.0025, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 18:39:58,284 - INFO - Epoch 476, Val - all - Loss: 3.2681, Accuracy: 0.8056, Balanced Accuracy: 0.6474
2024-06-29 18:40:10,095 - INFO - Epoch 477, Train - all - Loss: 0.0008, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:40:10,196 - INFO - Epoch 477, Val - all - Loss: 3.2485, Accuracy: 0.8049, Balanced Accuracy: 0.6470
2024-06-29 18:40:22,477 - INFO - Epoch 478, Train - all - Loss: 0.0007, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:40:22,558 - INFO - Epoch 478, Val - all - Loss: 3.2749, Accuracy: 0.8070, Balanced Accuracy: 0.6452
2024-06-29 18:40:34,861 - INFO - Epoch 479, Train - all - Loss: 0.0005, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:40:34,943 - INFO - Epoch 479, Val - all - Loss: 3.2790, Accuracy: 0.8014, Balanced Accuracy: 0.6394
2024-06-29 18:40:47,315 - INFO - Epoch 480, Train - all - Loss: 0.0007, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:40:47,398 - INFO - Epoch 480, Val - all - Loss: 3.2608, Accuracy: 0.8035, Balanced Accuracy: 0.6462
2024-06-29 18:40:59,714 - INFO - Epoch 481, Train - all - Loss: 0.0006, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:40:59,796 - INFO - Epoch 481, Val - all - Loss: 3.2669, Accuracy: 0.8070, Balanced Accuracy: 0.6440
2024-06-29 18:41:10,424 - INFO - Epoch 482, Train - all - Loss: 0.0004, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:41:10,507 - INFO - Epoch 482, Val - all - Loss: 3.2870, Accuracy: 0.8028, Balanced Accuracy: 0.6397
2024-06-29 18:41:22,871 - INFO - Epoch 483, Train - all - Loss: 0.0005, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:41:22,953 - INFO - Epoch 483, Val - all - Loss: 3.2697, Accuracy: 0.8035, Balanced Accuracy: 0.6403
2024-06-29 18:41:35,274 - INFO - Epoch 484, Train - all - Loss: 0.0005, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:41:35,356 - INFO - Epoch 484, Val - all - Loss: 3.2403, Accuracy: 0.8028, Balanced Accuracy: 0.6421
2024-06-29 18:41:46,202 - INFO - Epoch 485, Train - all - Loss: 0.0007, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:41:46,263 - INFO - Epoch 485, Val - all - Loss: 3.2674, Accuracy: 0.8056, Balanced Accuracy: 0.6430
2024-06-29 18:41:57,170 - INFO - Epoch 486, Train - all - Loss: 0.0026, Accuracy: 0.9992, Balanced Accuracy: 0.9992
2024-06-29 18:41:57,252 - INFO - Epoch 486, Val - all - Loss: 3.2712, Accuracy: 0.8091, Balanced Accuracy: 0.6472
2024-06-29 18:42:09,553 - INFO - Epoch 487, Train - all - Loss: 0.0005, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:42:09,636 - INFO - Epoch 487, Val - all - Loss: 3.2673, Accuracy: 0.8084, Balanced Accuracy: 0.6449
2024-06-29 18:42:21,861 - INFO - Epoch 488, Train - all - Loss: 0.0004, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:42:21,945 - INFO - Epoch 488, Val - all - Loss: 3.2747, Accuracy: 0.8084, Balanced Accuracy: 0.6472
2024-06-29 18:42:34,800 - INFO - Epoch 489, Train - all - Loss: 0.0004, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:42:34,889 - INFO - Epoch 489, Val - all - Loss: 3.2862, Accuracy: 0.8070, Balanced Accuracy: 0.6462
2024-06-29 18:42:48,293 - INFO - Epoch 490, Train - all - Loss: 0.0010, Accuracy: 0.9997, Balanced Accuracy: 0.9997
2024-06-29 18:42:48,384 - INFO - Epoch 490, Val - all - Loss: 3.2698, Accuracy: 0.8077, Balanced Accuracy: 0.6467
2024-06-29 18:43:02,028 - INFO - Epoch 491, Train - all - Loss: 0.0008, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:43:02,117 - INFO - Epoch 491, Val - all - Loss: 3.2673, Accuracy: 0.8084, Balanced Accuracy: 0.6470
2024-06-29 18:43:15,687 - INFO - Epoch 492, Train - all - Loss: 0.0010, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:43:15,774 - INFO - Epoch 492, Val - all - Loss: 3.2544, Accuracy: 0.8070, Balanced Accuracy: 0.6474
2024-06-29 18:43:29,546 - INFO - Epoch 493, Train - all - Loss: 0.0026, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 18:43:29,635 - INFO - Epoch 493, Val - all - Loss: 3.2722, Accuracy: 0.8056, Balanced Accuracy: 0.6442
2024-06-29 18:43:42,860 - INFO - Epoch 494, Train - all - Loss: 0.0009, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:43:42,943 - INFO - Epoch 494, Val - all - Loss: 3.2548, Accuracy: 0.8084, Balanced Accuracy: 0.6489
2024-06-29 18:43:56,055 - INFO - Epoch 495, Train - all - Loss: 0.0007, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:43:56,145 - INFO - Epoch 495, Val - all - Loss: 3.2381, Accuracy: 0.8077, Balanced Accuracy: 0.6482
2024-06-29 18:44:09,731 - INFO - Epoch 496, Train - all - Loss: 0.0005, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:44:09,831 - INFO - Epoch 496, Val - all - Loss: 3.2518, Accuracy: 0.8063, Balanced Accuracy: 0.6475
2024-06-29 18:44:22,620 - INFO - Epoch 497, Train - all - Loss: 0.0008, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:44:22,705 - INFO - Epoch 497, Val - all - Loss: 3.2429, Accuracy: 0.8049, Balanced Accuracy: 0.6458
2024-06-29 18:44:34,563 - INFO - Epoch 498, Train - all - Loss: 0.0008, Accuracy: 0.9998, Balanced Accuracy: 0.9998
2024-06-29 18:44:34,663 - INFO - Epoch 498, Val - all - Loss: 3.2482, Accuracy: 0.8056, Balanced Accuracy: 0.6470
2024-06-29 18:44:47,871 - INFO - Epoch 499, Train - all - Loss: 0.0012, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 18:44:47,957 - INFO - Epoch 499, Val - all - Loss: 3.1968, Accuracy: 0.8063, Balanced Accuracy: 0.6475
2024-06-29 18:45:00,768 - INFO - Epoch 500, Train - all - Loss: 0.0005, Accuracy: 0.9999, Balanced Accuracy: 0.9999
2024-06-29 18:45:00,855 - INFO - Epoch 500, Val - all - Loss: 3.2163, Accuracy: 0.8070, Balanced Accuracy: 0.6469
2024-06-29 18:45:00,872 - INFO - Training statistics saved to /home/bas06400/Thesis/VIP/src/align_checkpoints/stats_rgb_ir_depth_skeleton_20240629_150633.json
2024-06-29 18:45:00,877 - INFO - Loading checkpoint: /home/bas06400/Thesis/VIP/src/align_checkpoints/classifier_checkpoints/checkpoint_rgb_ir_depth_skeleton_MIX_DAA_0_20240629_150633.pth
2024-06-29 18:45:04,309 - INFO - Resumed from checkpoint: /home/bas06400/Thesis/VIP/src/align_checkpoints/classifier_checkpoints/checkpoint_rgb_ir_depth_skeleton_MIX_DAA_0_20240629_150633.pth
2024-06-29 18:45:04,356 - INFO - Updated file counts from saved features.
2024-06-29 18:45:04,363 - INFO - Using fusion model for evaluation
2024-06-29 18:45:04,558 - INFO - Epoch 1, Test - all - Loss: 0.7175, Accuracy: 0.7736, Balanced Accuracy: 0.6589
2024-06-29 18:45:04,700 - INFO - Epoch 1, Test - rgb - Loss: 0.7513, Accuracy: 0.7691, Balanced Accuracy: 0.6505
2024-06-29 18:45:04,842 - INFO - Epoch 1, Test - ir - Loss: 0.9194, Accuracy: 0.7489, Balanced Accuracy: 0.6353
2024-06-29 18:45:04,986 - INFO - Epoch 1, Test - depth - Loss: 0.7943, Accuracy: 0.7898, Balanced Accuracy: 0.6865
2024-06-29 18:45:05,125 - INFO - Epoch 1, Test - skeleton - Loss: 0.7375, Accuracy: 0.7876, Balanced Accuracy: 0.6995
2024-06-29 18:45:05,231 - INFO - Epoch 1, Test - rgb+ir - Loss: 1.0446, Accuracy: 0.7372, Balanced Accuracy: 0.6266
2024-06-29 18:45:05,337 - INFO - Epoch 1, Test - rgb+depth - Loss: 0.9362, Accuracy: 0.7813, Balanced Accuracy: 0.6834
2024-06-29 18:45:05,443 - INFO - Epoch 1, Test - rgb+skeleton - Loss: 0.8302, Accuracy: 0.7790, Balanced Accuracy: 0.6927
2024-06-29 18:45:05,547 - INFO - Epoch 1, Test - ir+depth - Loss: 1.5863, Accuracy: 0.6719, Balanced Accuracy: 0.5271
2024-06-29 18:45:05,652 - INFO - Epoch 1, Test - ir+skeleton - Loss: 1.1654, Accuracy: 0.7552, Balanced Accuracy: 0.6587
2024-06-29 18:45:05,758 - INFO - Epoch 1, Test - depth+skeleton - Loss: 1.1156, Accuracy: 0.8137, Balanced Accuracy: 0.7016
2024-06-29 18:45:05,864 - INFO - Epoch 1, Test - rgb+ir+depth - Loss: 2.0002, Accuracy: 0.6265, Balanced Accuracy: 0.4548
2024-06-29 18:45:05,970 - INFO - Epoch 1, Test - rgb+ir+skeleton - Loss: 1.5143, Accuracy: 0.7340, Balanced Accuracy: 0.6258
2024-06-29 18:45:06,076 - INFO - Epoch 1, Test - rgb+depth+skeleton - Loss: 1.4978, Accuracy: 0.8020, Balanced Accuracy: 0.6849
2024-06-29 18:45:06,183 - INFO - Epoch 1, Test - ir+depth+skeleton - Loss: 2.9407, Accuracy: 0.8051, Balanced Accuracy: 0.6504
