2024-06-27 19:01:36,579 - INFO - Configuration:
{
    "task": "2",
    "topic": "ft_balanced_best_mix",
    "fusion": false,
    "feature_save_dir": "",
    "number_gpus": "1",
    "modalities": [
        "rgb",
        "ir",
        "depth",
        "skeleton"
    ],
    "encoder_model": "MIX",
    "modalities_encoders": {
        "rgb": "CLIP-VIP",
        "ir": "OMNIVORE",
        "depth": "OMNIVORE",
        "skeleton": "CLIP-VIP"
    },
    "dataset": "DAA",
    "split": "0",
    "num_classes": 34,
    "in_features": 512,
    "full_train_classifiers": false,
    "epochs": 500,
    "res_cktp": false,
    "mixed_frames": false,
    "augs": true,
    "cktp_dir": "/home/bas06400/Thesis/VIP/src/align_checkpoints",
    "aligned_model": "checkpoint_rgb_ir_depth_skeleton_MIX_DAA_0_20240627_015318.pth",
    "learning_rate": 0.0001,
    "temperature": 0.1,
    "num_workers": 10,
    "data_list": "/home/bas06400/Thesis/rgb_ir_dataset.txt",
    "data_root": "/net/polaris/storage/deeplearning/ntu",
    "batch_size": 32,
    "random_sample": false,
    "pin_memory": true,
    "clip_config": "openai/clip-vit-base-patch16",
    "clip_weights": "openai/clip-vit-base-patch16",
    "clip_vision_additional_config": {
        "type": "ViP",
        "temporal_size": 12,
        "if_use_temporal_embed": true,
        "logit_scale_init_value": 4.6,
        "add_cls_num": 3
    },
    "e2e_weights_path": "/home/bas06400/Thesis/pretrain_clipvip_base_16.pt"
}
2024-06-27 19:01:36,731 - INFO - Applying Augmentations
2024-06-27 19:01:36,736 - INFO - Applying Augmentations
2024-06-27 19:01:36,742 - INFO - Applying Augmentations
2024-06-27 19:01:36,743 - INFO - Training classifiers...
2024-06-27 19:01:36,799 - INFO - Training on the following GPUs [0]
2024-06-27 19:01:39,646 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-27 19:01:41,080 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-27 20:44:32,059 - INFO - Epoch 1, Train rgb - Loss: 0.0482, Accuracy: 0.8121, Balanced Accuracy: 0.8121
2024-06-27 21:21:21,301 - INFO - Epoch 168, Val skeleton - Loss: 0.1172, Accuracy: 0.5888, Balanced Accuracy: 0.4341
2024-06-27 21:21:29,968 - INFO - Epoch 169, Train rgb - Loss: 0.0008, Accuracy: 0.9937, Balanced Accuracy: 0.9937
2024-06-27 21:21:30,016 - INFO - Epoch 169, Train ir - Loss: 0.0011, Accuracy: 0.9888, Balanced Accuracy: 0.9888
2024-06-27 21:21:30,063 - INFO - Epoch 169, Train depth - Loss: 0.0012, Accuracy: 0.9885, Balanced Accuracy: 0.9885
2024-06-27 21:21:30,109 - INFO - Epoch 169, Train skeleton - Loss: 0.0028, Accuracy: 0.9574, Balanced Accuracy: 0.9574
2024-06-27 21:21:30,365 - INFO - Epoch 169, Val rgb - Loss: 0.0368, Accuracy: 0.7322, Balanced Accuracy: 0.6296
2024-06-27 21:21:30,367 - INFO - Epoch 169, Val ir - Loss: 0.0525, Accuracy: 0.7559, Balanced Accuracy: 0.6345
2024-06-27 21:21:30,369 - INFO - Epoch 169, Val depth - Loss: 0.0528, Accuracy: 0.7615, Balanced Accuracy: 0.6483
2024-06-27 21:21:30,372 - INFO - Epoch 169, Val skeleton - Loss: 0.1174, Accuracy: 0.5888, Balanced Accuracy: 0.4341
2024-06-27 21:21:39,691 - INFO - Epoch 170, Train rgb - Loss: 0.0008, Accuracy: 0.9937, Balanced Accuracy: 0.9937
2024-06-27 21:21:39,747 - INFO - Epoch 170, Train ir - Loss: 0.0011, Accuracy: 0.9888, Balanced Accuracy: 0.9888
2024-06-27 21:21:40,205 - INFO - Epoch 170, Train depth - Loss: 0.0012, Accuracy: 0.9886, Balanced Accuracy: 0.9886
2024-06-27 21:21:40,394 - INFO - Epoch 170, Train skeleton - Loss: 0.0028, Accuracy: 0.9574, Balanced Accuracy: 0.9574
2024-06-27 21:21:40,679 - INFO - Epoch 170, Val rgb - Loss: 0.0368, Accuracy: 0.7315, Balanced Accuracy: 0.6293
2024-06-27 21:21:40,682 - INFO - Epoch 170, Val ir - Loss: 0.0526, Accuracy: 0.7559, Balanced Accuracy: 0.6345
2024-06-27 21:21:40,684 - INFO - Epoch 170, Val depth - Loss: 0.0529, Accuracy: 0.7615, Balanced Accuracy: 0.6483
2024-06-27 21:21:40,687 - INFO - Epoch 170, Val skeleton - Loss: 0.1177, Accuracy: 0.5888, Balanced Accuracy: 0.4341
2024-06-27 21:21:51,770 - INFO - Epoch 171, Train rgb - Loss: 0.0008, Accuracy: 0.9937, Balanced Accuracy: 0.9937
2024-06-27 21:21:51,820 - INFO - Epoch 171, Train ir - Loss: 0.0011, Accuracy: 0.9889, Balanced Accuracy: 0.9889
2024-06-27 21:21:51,871 - INFO - Epoch 171, Train depth - Loss: 0.0012, Accuracy: 0.9886, Balanced Accuracy: 0.9886
2024-06-27 21:21:51,922 - INFO - Epoch 171, Train skeleton - Loss: 0.0028, Accuracy: 0.9574, Balanced Accuracy: 0.9574
2024-06-27 21:21:52,214 - INFO - Epoch 171, Val rgb - Loss: 0.0369, Accuracy: 0.7315, Balanced Accuracy: 0.6293
2024-06-27 21:21:52,216 - INFO - Epoch 171, Val ir - Loss: 0.0526, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:21:52,219 - INFO - Epoch 171, Val depth - Loss: 0.0529, Accuracy: 0.7615, Balanced Accuracy: 0.6483
2024-06-27 21:21:52,221 - INFO - Epoch 171, Val skeleton - Loss: 0.1179, Accuracy: 0.5888, Balanced Accuracy: 0.4341
2024-06-27 21:22:02,542 - INFO - Epoch 172, Train rgb - Loss: 0.0008, Accuracy: 0.9938, Balanced Accuracy: 0.9938
2024-06-27 21:22:02,594 - INFO - Epoch 172, Train ir - Loss: 0.0011, Accuracy: 0.9889, Balanced Accuracy: 0.9889
2024-06-27 21:22:02,650 - INFO - Epoch 172, Train depth - Loss: 0.0012, Accuracy: 0.9887, Balanced Accuracy: 0.9887
2024-06-27 21:22:02,709 - INFO - Epoch 172, Train skeleton - Loss: 0.0028, Accuracy: 0.9574, Balanced Accuracy: 0.9574
2024-06-27 21:22:02,997 - INFO - Epoch 172, Val rgb - Loss: 0.0369, Accuracy: 0.7329, Balanced Accuracy: 0.6299
2024-06-27 21:22:02,999 - INFO - Epoch 172, Val ir - Loss: 0.0527, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:22:03,002 - INFO - Epoch 172, Val depth - Loss: 0.0530, Accuracy: 0.7615, Balanced Accuracy: 0.6483
2024-06-27 21:22:03,004 - INFO - Epoch 172, Val skeleton - Loss: 0.1182, Accuracy: 0.5888, Balanced Accuracy: 0.4341
2024-06-27 21:22:14,381 - INFO - Epoch 173, Train rgb - Loss: 0.0008, Accuracy: 0.9938, Balanced Accuracy: 0.9938
2024-06-27 21:22:14,430 - INFO - Epoch 173, Train ir - Loss: 0.0011, Accuracy: 0.9889, Balanced Accuracy: 0.9889
2024-06-27 21:22:14,479 - INFO - Epoch 173, Train depth - Loss: 0.0012, Accuracy: 0.9887, Balanced Accuracy: 0.9887
2024-06-27 21:22:14,528 - INFO - Epoch 173, Train skeleton - Loss: 0.0028, Accuracy: 0.9574, Balanced Accuracy: 0.9574
2024-06-27 21:22:14,800 - INFO - Epoch 173, Val rgb - Loss: 0.0370, Accuracy: 0.7329, Balanced Accuracy: 0.6299
2024-06-27 21:22:14,803 - INFO - Epoch 173, Val ir - Loss: 0.0528, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:22:14,805 - INFO - Epoch 173, Val depth - Loss: 0.0531, Accuracy: 0.7615, Balanced Accuracy: 0.6483
2024-06-27 21:22:14,807 - INFO - Epoch 173, Val skeleton - Loss: 0.1184, Accuracy: 0.5888, Balanced Accuracy: 0.4341
2024-06-27 21:22:24,729 - INFO - Epoch 174, Train rgb - Loss: 0.0008, Accuracy: 0.9938, Balanced Accuracy: 0.9938
2024-06-27 21:22:24,780 - INFO - Epoch 174, Train ir - Loss: 0.0011, Accuracy: 0.9890, Balanced Accuracy: 0.9890
2024-06-27 21:22:24,831 - INFO - Epoch 174, Train depth - Loss: 0.0012, Accuracy: 0.9888, Balanced Accuracy: 0.9888
2024-06-27 21:22:24,884 - INFO - Epoch 174, Train skeleton - Loss: 0.0028, Accuracy: 0.9575, Balanced Accuracy: 0.9575
2024-06-27 21:22:25,159 - INFO - Epoch 174, Val rgb - Loss: 0.0370, Accuracy: 0.7329, Balanced Accuracy: 0.6299
2024-06-27 21:22:25,161 - INFO - Epoch 174, Val ir - Loss: 0.0529, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:22:25,163 - INFO - Epoch 174, Val depth - Loss: 0.0531, Accuracy: 0.7622, Balanced Accuracy: 0.6485
2024-06-27 21:22:25,165 - INFO - Epoch 174, Val skeleton - Loss: 0.1186, Accuracy: 0.5888, Balanced Accuracy: 0.4341
2024-06-27 21:22:35,126 - INFO - Epoch 175, Train rgb - Loss: 0.0008, Accuracy: 0.9939, Balanced Accuracy: 0.9939
2024-06-27 21:22:35,176 - INFO - Epoch 175, Train ir - Loss: 0.0011, Accuracy: 0.9890, Balanced Accuracy: 0.9890
2024-06-27 21:22:35,585 - INFO - Epoch 175, Train depth - Loss: 0.0012, Accuracy: 0.9888, Balanced Accuracy: 0.9888
2024-06-27 21:22:35,819 - INFO - Epoch 175, Train skeleton - Loss: 0.0028, Accuracy: 0.9575, Balanced Accuracy: 0.9575
2024-06-27 21:22:36,146 - INFO - Epoch 175, Val rgb - Loss: 0.0371, Accuracy: 0.7329, Balanced Accuracy: 0.6299
2024-06-27 21:22:36,149 - INFO - Epoch 175, Val ir - Loss: 0.0529, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:22:36,151 - INFO - Epoch 175, Val depth - Loss: 0.0532, Accuracy: 0.7622, Balanced Accuracy: 0.6485
2024-06-27 21:22:36,153 - INFO - Epoch 175, Val skeleton - Loss: 0.1189, Accuracy: 0.5888, Balanced Accuracy: 0.4341
2024-06-27 21:22:46,121 - INFO - Epoch 176, Train rgb - Loss: 0.0008, Accuracy: 0.9939, Balanced Accuracy: 0.9939
2024-06-27 21:22:46,168 - INFO - Epoch 176, Train ir - Loss: 0.0011, Accuracy: 0.9890, Balanced Accuracy: 0.9890
2024-06-27 21:22:46,222 - INFO - Epoch 176, Train depth - Loss: 0.0012, Accuracy: 0.9888, Balanced Accuracy: 0.9888
2024-06-27 21:22:46,279 - INFO - Epoch 176, Train skeleton - Loss: 0.0028, Accuracy: 0.9575, Balanced Accuracy: 0.9575
2024-06-27 21:22:46,556 - INFO - Epoch 176, Val rgb - Loss: 0.0371, Accuracy: 0.7329, Balanced Accuracy: 0.6299
2024-06-27 21:22:46,558 - INFO - Epoch 176, Val ir - Loss: 0.0530, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:22:46,560 - INFO - Epoch 176, Val depth - Loss: 0.0533, Accuracy: 0.7615, Balanced Accuracy: 0.6483
2024-06-27 21:22:46,562 - INFO - Epoch 176, Val skeleton - Loss: 0.1191, Accuracy: 0.5881, Balanced Accuracy: 0.4338
2024-06-27 21:22:56,285 - INFO - Epoch 177, Train rgb - Loss: 0.0008, Accuracy: 0.9939, Balanced Accuracy: 0.9939
2024-06-27 21:22:56,334 - INFO - Epoch 177, Train ir - Loss: 0.0011, Accuracy: 0.9890, Balanced Accuracy: 0.9890
2024-06-27 21:22:56,383 - INFO - Epoch 177, Train depth - Loss: 0.0012, Accuracy: 0.9888, Balanced Accuracy: 0.9888
2024-06-27 21:22:56,434 - INFO - Epoch 177, Train skeleton - Loss: 0.0028, Accuracy: 0.9575, Balanced Accuracy: 0.9575
2024-06-27 21:22:56,708 - INFO - Epoch 177, Val rgb - Loss: 0.0372, Accuracy: 0.7322, Balanced Accuracy: 0.6296
2024-06-27 21:22:56,710 - INFO - Epoch 177, Val ir - Loss: 0.0531, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:22:56,713 - INFO - Epoch 177, Val depth - Loss: 0.0533, Accuracy: 0.7615, Balanced Accuracy: 0.6483
2024-06-27 21:22:56,715 - INFO - Epoch 177, Val skeleton - Loss: 0.1193, Accuracy: 0.5881, Balanced Accuracy: 0.4338
2024-06-27 21:23:07,003 - INFO - Epoch 178, Train rgb - Loss: 0.0008, Accuracy: 0.9939, Balanced Accuracy: 0.9939
2024-06-27 21:23:07,055 - INFO - Epoch 178, Train ir - Loss: 0.0011, Accuracy: 0.9890, Balanced Accuracy: 0.9890
2024-06-27 21:23:07,107 - INFO - Epoch 178, Train depth - Loss: 0.0012, Accuracy: 0.9889, Balanced Accuracy: 0.9889
2024-06-27 21:23:07,161 - INFO - Epoch 178, Train skeleton - Loss: 0.0028, Accuracy: 0.9575, Balanced Accuracy: 0.9575
2024-06-27 21:23:07,486 - INFO - Epoch 178, Val rgb - Loss: 0.0372, Accuracy: 0.7322, Balanced Accuracy: 0.6296
2024-06-27 21:23:07,489 - INFO - Epoch 178, Val ir - Loss: 0.0532, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:23:07,491 - INFO - Epoch 178, Val depth - Loss: 0.0534, Accuracy: 0.7615, Balanced Accuracy: 0.6483
2024-06-27 21:23:07,493 - INFO - Epoch 178, Val skeleton - Loss: 0.1196, Accuracy: 0.5874, Balanced Accuracy: 0.4336
2024-06-27 21:23:17,718 - INFO - Epoch 179, Train rgb - Loss: 0.0008, Accuracy: 0.9940, Balanced Accuracy: 0.9940
2024-06-27 21:23:17,806 - INFO - Epoch 179, Train ir - Loss: 0.0011, Accuracy: 0.9890, Balanced Accuracy: 0.9890
2024-06-27 21:23:17,855 - INFO - Epoch 179, Train depth - Loss: 0.0012, Accuracy: 0.9889, Balanced Accuracy: 0.9889
2024-06-27 21:23:17,906 - INFO - Epoch 179, Train skeleton - Loss: 0.0028, Accuracy: 0.9575, Balanced Accuracy: 0.9575
2024-06-27 21:23:18,203 - INFO - Epoch 179, Val rgb - Loss: 0.0373, Accuracy: 0.7322, Balanced Accuracy: 0.6296
2024-06-27 21:23:18,205 - INFO - Epoch 179, Val ir - Loss: 0.0532, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:23:18,207 - INFO - Epoch 179, Val depth - Loss: 0.0535, Accuracy: 0.7615, Balanced Accuracy: 0.6483
2024-06-27 21:23:18,209 - INFO - Epoch 179, Val skeleton - Loss: 0.1198, Accuracy: 0.5874, Balanced Accuracy: 0.4336
2024-06-27 21:23:28,511 - INFO - Epoch 180, Train rgb - Loss: 0.0008, Accuracy: 0.9940, Balanced Accuracy: 0.9940
2024-06-27 21:23:28,602 - INFO - Epoch 180, Train ir - Loss: 0.0011, Accuracy: 0.9891, Balanced Accuracy: 0.9891
2024-06-27 21:23:28,672 - INFO - Epoch 180, Train depth - Loss: 0.0012, Accuracy: 0.9889, Balanced Accuracy: 0.9889
2024-06-27 21:23:28,742 - INFO - Epoch 180, Train skeleton - Loss: 0.0028, Accuracy: 0.9575, Balanced Accuracy: 0.9575
2024-06-27 21:23:29,093 - INFO - Epoch 180, Val rgb - Loss: 0.0373, Accuracy: 0.7322, Balanced Accuracy: 0.6296
2024-06-27 21:23:29,095 - INFO - Epoch 180, Val ir - Loss: 0.0533, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:23:29,098 - INFO - Epoch 180, Val depth - Loss: 0.0535, Accuracy: 0.7615, Balanced Accuracy: 0.6483
2024-06-27 21:23:29,100 - INFO - Epoch 180, Val skeleton - Loss: 0.1200, Accuracy: 0.5874, Balanced Accuracy: 0.4336
2024-06-27 21:23:39,176 - INFO - Epoch 181, Train rgb - Loss: 0.0008, Accuracy: 0.9940, Balanced Accuracy: 0.9940
2024-06-27 21:23:39,232 - INFO - Epoch 181, Train ir - Loss: 0.0011, Accuracy: 0.9891, Balanced Accuracy: 0.9891
2024-06-27 21:23:39,289 - INFO - Epoch 181, Train depth - Loss: 0.0012, Accuracy: 0.9889, Balanced Accuracy: 0.9889
2024-06-27 21:23:39,345 - INFO - Epoch 181, Train skeleton - Loss: 0.0028, Accuracy: 0.9576, Balanced Accuracy: 0.9576
2024-06-27 21:23:39,616 - INFO - Epoch 181, Val rgb - Loss: 0.0374, Accuracy: 0.7315, Balanced Accuracy: 0.6295
2024-06-27 21:23:39,619 - INFO - Epoch 181, Val ir - Loss: 0.0534, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:23:39,621 - INFO - Epoch 181, Val depth - Loss: 0.0536, Accuracy: 0.7615, Balanced Accuracy: 0.6483
2024-06-27 21:23:39,623 - INFO - Epoch 181, Val skeleton - Loss: 0.1202, Accuracy: 0.5874, Balanced Accuracy: 0.4336
2024-06-27 21:23:49,444 - INFO - Epoch 182, Train rgb - Loss: 0.0008, Accuracy: 0.9940, Balanced Accuracy: 0.9940
2024-06-27 21:23:49,493 - INFO - Epoch 182, Train ir - Loss: 0.0011, Accuracy: 0.9891, Balanced Accuracy: 0.9891
2024-06-27 21:23:49,541 - INFO - Epoch 182, Train depth - Loss: 0.0012, Accuracy: 0.9889, Balanced Accuracy: 0.9889
2024-06-27 21:23:49,590 - INFO - Epoch 182, Train skeleton - Loss: 0.0028, Accuracy: 0.9576, Balanced Accuracy: 0.9576
2024-06-27 21:23:49,851 - INFO - Epoch 182, Val rgb - Loss: 0.0374, Accuracy: 0.7315, Balanced Accuracy: 0.6295
2024-06-27 21:23:49,854 - INFO - Epoch 182, Val ir - Loss: 0.0534, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:23:49,878 - INFO - Epoch 182, Val depth - Loss: 0.0536, Accuracy: 0.7615, Balanced Accuracy: 0.6483
2024-06-27 21:23:49,924 - INFO - Epoch 182, Val skeleton - Loss: 0.1205, Accuracy: 0.5874, Balanced Accuracy: 0.4336
2024-06-27 21:23:58,854 - INFO - Epoch 183, Train rgb - Loss: 0.0008, Accuracy: 0.9940, Balanced Accuracy: 0.9940
2024-06-27 21:23:58,920 - INFO - Epoch 183, Train ir - Loss: 0.0011, Accuracy: 0.9891, Balanced Accuracy: 0.9891
2024-06-27 21:23:58,975 - INFO - Epoch 183, Train depth - Loss: 0.0012, Accuracy: 0.9890, Balanced Accuracy: 0.9890
2024-06-27 21:23:59,024 - INFO - Epoch 183, Train skeleton - Loss: 0.0028, Accuracy: 0.9576, Balanced Accuracy: 0.9576
2024-06-27 21:23:59,287 - INFO - Epoch 183, Val rgb - Loss: 0.0374, Accuracy: 0.7315, Balanced Accuracy: 0.6295
2024-06-27 21:23:59,289 - INFO - Epoch 183, Val ir - Loss: 0.0535, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:23:59,291 - INFO - Epoch 183, Val depth - Loss: 0.0537, Accuracy: 0.7615, Balanced Accuracy: 0.6483
2024-06-27 21:23:59,293 - INFO - Epoch 183, Val skeleton - Loss: 0.1207, Accuracy: 0.5874, Balanced Accuracy: 0.4336
2024-06-27 21:24:08,878 - INFO - Epoch 184, Train rgb - Loss: 0.0008, Accuracy: 0.9940, Balanced Accuracy: 0.9940
2024-06-27 21:24:08,927 - INFO - Epoch 184, Train ir - Loss: 0.0011, Accuracy: 0.9891, Balanced Accuracy: 0.9891
2024-06-27 21:24:08,995 - INFO - Epoch 184, Train depth - Loss: 0.0012, Accuracy: 0.9890, Balanced Accuracy: 0.9890
2024-06-27 21:24:09,059 - INFO - Epoch 184, Train skeleton - Loss: 0.0028, Accuracy: 0.9576, Balanced Accuracy: 0.9576
2024-06-27 21:24:09,344 - INFO - Epoch 184, Val rgb - Loss: 0.0375, Accuracy: 0.7315, Balanced Accuracy: 0.6295
2024-06-27 21:24:09,346 - INFO - Epoch 184, Val ir - Loss: 0.0536, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:24:09,783 - INFO - Epoch 184, Val depth - Loss: 0.0538, Accuracy: 0.7615, Balanced Accuracy: 0.6483
2024-06-27 21:24:10,005 - INFO - Epoch 184, Val skeleton - Loss: 0.1209, Accuracy: 0.5874, Balanced Accuracy: 0.4336
2024-06-27 21:24:20,094 - INFO - Epoch 185, Train rgb - Loss: 0.0008, Accuracy: 0.9941, Balanced Accuracy: 0.9941
2024-06-27 21:24:20,151 - INFO - Epoch 185, Train ir - Loss: 0.0011, Accuracy: 0.9891, Balanced Accuracy: 0.9891
2024-06-27 21:24:20,208 - INFO - Epoch 185, Train depth - Loss: 0.0012, Accuracy: 0.9890, Balanced Accuracy: 0.9890
2024-06-27 21:24:20,259 - INFO - Epoch 185, Train skeleton - Loss: 0.0028, Accuracy: 0.9576, Balanced Accuracy: 0.9576
2024-06-27 21:24:20,529 - INFO - Epoch 185, Val rgb - Loss: 0.0375, Accuracy: 0.7315, Balanced Accuracy: 0.6295
2024-06-27 21:24:20,532 - INFO - Epoch 185, Val ir - Loss: 0.0537, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:24:20,534 - INFO - Epoch 185, Val depth - Loss: 0.0538, Accuracy: 0.7615, Balanced Accuracy: 0.6483
2024-06-27 21:24:20,537 - INFO - Epoch 185, Val skeleton - Loss: 0.1212, Accuracy: 0.5874, Balanced Accuracy: 0.4336
2024-06-27 21:24:29,724 - INFO - Epoch 186, Train rgb - Loss: 0.0008, Accuracy: 0.9941, Balanced Accuracy: 0.9941
2024-06-27 21:24:29,774 - INFO - Epoch 186, Train ir - Loss: 0.0011, Accuracy: 0.9891, Balanced Accuracy: 0.9891
2024-06-27 21:24:29,825 - INFO - Epoch 186, Train depth - Loss: 0.0012, Accuracy: 0.9890, Balanced Accuracy: 0.9890
2024-06-27 21:24:29,877 - INFO - Epoch 186, Train skeleton - Loss: 0.0028, Accuracy: 0.9576, Balanced Accuracy: 0.9576
2024-06-27 21:24:30,154 - INFO - Epoch 186, Val rgb - Loss: 0.0376, Accuracy: 0.7308, Balanced Accuracy: 0.6288
2024-06-27 21:24:30,156 - INFO - Epoch 186, Val ir - Loss: 0.0537, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:24:30,598 - INFO - Epoch 186, Val depth - Loss: 0.0539, Accuracy: 0.7615, Balanced Accuracy: 0.6483
2024-06-27 21:24:30,771 - INFO - Epoch 186, Val skeleton - Loss: 0.1214, Accuracy: 0.5874, Balanced Accuracy: 0.4336
2024-06-27 21:24:41,121 - INFO - Epoch 187, Train rgb - Loss: 0.0008, Accuracy: 0.9941, Balanced Accuracy: 0.9941
2024-06-27 21:24:41,211 - INFO - Epoch 187, Train ir - Loss: 0.0011, Accuracy: 0.9892, Balanced Accuracy: 0.9892
2024-06-27 21:24:41,278 - INFO - Epoch 187, Train depth - Loss: 0.0012, Accuracy: 0.9890, Balanced Accuracy: 0.9890
2024-06-27 21:24:41,327 - INFO - Epoch 187, Train skeleton - Loss: 0.0028, Accuracy: 0.9576, Balanced Accuracy: 0.9576
2024-06-27 21:24:41,618 - INFO - Epoch 187, Val rgb - Loss: 0.0376, Accuracy: 0.7308, Balanced Accuracy: 0.6288
2024-06-27 21:24:41,620 - INFO - Epoch 187, Val ir - Loss: 0.0538, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:24:41,622 - INFO - Epoch 187, Val depth - Loss: 0.0540, Accuracy: 0.7615, Balanced Accuracy: 0.6483
2024-06-27 21:24:41,624 - INFO - Epoch 187, Val skeleton - Loss: 0.1216, Accuracy: 0.5874, Balanced Accuracy: 0.4336
2024-06-27 21:24:51,546 - INFO - Epoch 188, Train rgb - Loss: 0.0008, Accuracy: 0.9942, Balanced Accuracy: 0.9942
2024-06-27 21:24:51,594 - INFO - Epoch 188, Train ir - Loss: 0.0011, Accuracy: 0.9892, Balanced Accuracy: 0.9892
2024-06-27 21:24:51,982 - INFO - Epoch 188, Train depth - Loss: 0.0012, Accuracy: 0.9891, Balanced Accuracy: 0.9891
2024-06-27 21:24:52,032 - INFO - Epoch 188, Train skeleton - Loss: 0.0028, Accuracy: 0.9577, Balanced Accuracy: 0.9577
2024-06-27 21:24:52,296 - INFO - Epoch 188, Val rgb - Loss: 0.0377, Accuracy: 0.7308, Balanced Accuracy: 0.6288
2024-06-27 21:24:52,299 - INFO - Epoch 188, Val ir - Loss: 0.0539, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:24:52,301 - INFO - Epoch 188, Val depth - Loss: 0.0540, Accuracy: 0.7615, Balanced Accuracy: 0.6483
2024-06-27 21:24:52,303 - INFO - Epoch 188, Val skeleton - Loss: 0.1218, Accuracy: 0.5874, Balanced Accuracy: 0.4336
2024-06-27 21:25:02,440 - INFO - Epoch 189, Train rgb - Loss: 0.0008, Accuracy: 0.9942, Balanced Accuracy: 0.9942
2024-06-27 21:25:02,488 - INFO - Epoch 189, Train ir - Loss: 0.0011, Accuracy: 0.9892, Balanced Accuracy: 0.9892
2024-06-27 21:25:02,536 - INFO - Epoch 189, Train depth - Loss: 0.0012, Accuracy: 0.9891, Balanced Accuracy: 0.9891
2024-06-27 21:25:02,587 - INFO - Epoch 189, Train skeleton - Loss: 0.0028, Accuracy: 0.9578, Balanced Accuracy: 0.9578
2024-06-27 21:25:02,862 - INFO - Epoch 189, Val rgb - Loss: 0.0377, Accuracy: 0.7301, Balanced Accuracy: 0.6268
2024-06-27 21:25:02,865 - INFO - Epoch 189, Val ir - Loss: 0.0539, Accuracy: 0.7559, Balanced Accuracy: 0.6371
2024-06-27 21:25:02,868 - INFO - Epoch 189, Val depth - Loss: 0.0541, Accuracy: 0.7608, Balanced Accuracy: 0.6481
2024-06-27 21:25:02,869 - INFO - Epoch 189, Val skeleton - Loss: 0.1221, Accuracy: 0.5874, Balanced Accuracy: 0.4336
2024-06-27 21:25:13,287 - INFO - Epoch 190, Train rgb - Loss: 0.0008, Accuracy: 0.9942, Balanced Accuracy: 0.9942
2024-06-27 21:25:13,336 - INFO - Epoch 190, Train ir - Loss: 0.0011, Accuracy: 0.9893, Balanced Accuracy: 0.9893
2024-06-27 21:25:13,385 - INFO - Epoch 190, Train depth - Loss: 0.0012, Accuracy: 0.9891, Balanced Accuracy: 0.9891
2024-06-27 21:25:13,435 - INFO - Epoch 190, Train skeleton - Loss: 0.0027, Accuracy: 0.9578, Balanced Accuracy: 0.9578
2024-06-27 21:25:13,704 - INFO - Epoch 190, Val rgb - Loss: 0.0378, Accuracy: 0.7301, Balanced Accuracy: 0.6268
2024-06-27 21:25:13,707 - INFO - Epoch 190, Val ir - Loss: 0.0540, Accuracy: 0.7559, Balanced Accuracy: 0.6371
2024-06-27 21:25:13,709 - INFO - Epoch 190, Val depth - Loss: 0.0541, Accuracy: 0.7615, Balanced Accuracy: 0.6483
2024-06-27 21:25:13,712 - INFO - Epoch 190, Val skeleton - Loss: 0.1223, Accuracy: 0.5874, Balanced Accuracy: 0.4336
2024-06-27 21:25:23,756 - INFO - Epoch 191, Train rgb - Loss: 0.0008, Accuracy: 0.9942, Balanced Accuracy: 0.9942
2024-06-27 21:25:23,805 - INFO - Epoch 191, Train ir - Loss: 0.0011, Accuracy: 0.9893, Balanced Accuracy: 0.9893
2024-06-27 21:25:23,862 - INFO - Epoch 191, Train depth - Loss: 0.0012, Accuracy: 0.9891, Balanced Accuracy: 0.9891
2024-06-27 21:25:23,931 - INFO - Epoch 191, Train skeleton - Loss: 0.0027, Accuracy: 0.9578, Balanced Accuracy: 0.9578
2024-06-27 21:25:24,234 - INFO - Epoch 191, Val rgb - Loss: 0.0378, Accuracy: 0.7301, Balanced Accuracy: 0.6268
2024-06-27 21:25:24,236 - INFO - Epoch 191, Val ir - Loss: 0.0541, Accuracy: 0.7559, Balanced Accuracy: 0.6371
