2024-04-08 23:49:15,512 - INFO - Configuration:
{
    "task": "2",
    "topic": "base_free_alignment",
    "feature_save_dir": "/home/bas06400/Thesis/VIP/src/features/loopingpoopin",
    "number_gpus": "1",
    "modalities": [
        "rgb",
        "depth"
    ],
    "dataset": "DAA",
    "encoder_model": "MIX",
    "modalities_encoders": {
        "rgb": "CLIP-VIP",
        "depth": "OMNIVORE"
    },
    "split": "2",
    "num_classes": 34,
    "in_features": 512,
    "full_train_classifiers": false,
    "epochs": 500,
    "res_cktp": false,
    "mixed_frames": false,
    "cktp_dir": "/home/bas06400/Thesis/VIP/src/align_checkpoints",
    "aligned_model": "checkpoint_rgb_depth_MIX_DAA_2_20240406_233532.pth",
    "learning_rate": 0.0001,
    "temperature": 0.1,
    "num_workers": 5,
    "data_list": "/home/bas06400/Thesis/rgb_ir_dataset.txt",
    "data_root": "/net/polaris/storage/deeplearning/ntu",
    "batch_size": 8,
    "random_sample": false,
    "pin_memory": true,
    "clip_config": "openai/clip-vit-base-patch16",
    "clip_weights": "openai/clip-vit-base-patch16",
    "clip_vision_additional_config": {
        "type": "ViP",
        "temporal_size": 12,
        "if_use_temporal_embed": true,
        "logit_scale_init_value": 4.6,
        "add_cls_num": 3
    },
    "e2e_weights_path": "/home/bas06400/Thesis/pretrain_clipvip_base_16.pt"
}
2024-04-08 23:49:15,551 - INFO - Training classifiers...
2024-04-08 23:49:15,601 - INFO - Training on the following GPUs [3]
2024-04-08 23:49:19,514 - INFO - Using depth mode summed_rgb_d_tokens
2024-04-08 23:49:29,492 - INFO - Applying balance loss
2024-04-09 00:03:45,337 - INFO - Epoch 1, Train rgb - Loss: 0.4348, Accuracy: 0.1071, Balanced Accuracy: 0.0278
2024-04-09 00:10:43,341 - INFO - Epoch 161, Val depth - Loss: 0.4259, Accuracy: 0.0634, Balanced Accuracy: 0.0659
2024-04-09 00:10:44,967 - INFO - Epoch 162, Train rgb - Loss: 0.4273, Accuracy: 0.1219, Balanced Accuracy: 0.0468
2024-04-09 00:10:44,972 - INFO - Epoch 162, Train depth - Loss: 0.4131, Accuracy: 0.1306, Balanced Accuracy: 0.0741
2024-04-09 00:10:45,063 - INFO - Epoch 162, Val rgb - Loss: 0.4124, Accuracy: 0.0715, Balanced Accuracy: 0.0471
2024-04-09 00:10:45,065 - INFO - Epoch 162, Val depth - Loss: 0.4259, Accuracy: 0.0634, Balanced Accuracy: 0.0659
2024-04-09 00:10:46,628 - INFO - Epoch 163, Train rgb - Loss: 0.4272, Accuracy: 0.1221, Balanced Accuracy: 0.0470
2024-04-09 00:10:46,634 - INFO - Epoch 163, Train depth - Loss: 0.4131, Accuracy: 0.1309, Balanced Accuracy: 0.0742
2024-04-09 00:10:46,873 - INFO - Epoch 163, Val rgb - Loss: 0.4124, Accuracy: 0.0723, Balanced Accuracy: 0.0471
2024-04-09 00:10:46,875 - INFO - Epoch 163, Val depth - Loss: 0.4259, Accuracy: 0.0642, Balanced Accuracy: 0.0660
2024-04-09 00:10:48,725 - INFO - Epoch 164, Train rgb - Loss: 0.4272, Accuracy: 0.1222, Balanced Accuracy: 0.0473
2024-04-09 00:10:48,731 - INFO - Epoch 164, Train depth - Loss: 0.4131, Accuracy: 0.1310, Balanced Accuracy: 0.0741
2024-04-09 00:10:48,829 - INFO - Epoch 164, Val rgb - Loss: 0.4124, Accuracy: 0.0715, Balanced Accuracy: 0.0471
2024-04-09 00:10:48,831 - INFO - Epoch 164, Val depth - Loss: 0.4259, Accuracy: 0.0642, Balanced Accuracy: 0.0660
2024-04-09 00:10:50,648 - INFO - Epoch 165, Train rgb - Loss: 0.4272, Accuracy: 0.1221, Balanced Accuracy: 0.0473
2024-04-09 00:10:50,654 - INFO - Epoch 165, Train depth - Loss: 0.4130, Accuracy: 0.1309, Balanced Accuracy: 0.0741
2024-04-09 00:10:50,746 - INFO - Epoch 165, Val rgb - Loss: 0.4124, Accuracy: 0.0715, Balanced Accuracy: 0.0471
2024-04-09 00:10:50,748 - INFO - Epoch 165, Val depth - Loss: 0.4259, Accuracy: 0.0642, Balanced Accuracy: 0.0660
2024-04-09 00:10:52,477 - INFO - Epoch 166, Train rgb - Loss: 0.4271, Accuracy: 0.1219, Balanced Accuracy: 0.0473
2024-04-09 00:10:52,482 - INFO - Epoch 166, Train depth - Loss: 0.4130, Accuracy: 0.1310, Balanced Accuracy: 0.0742
2024-04-09 00:10:52,569 - INFO - Epoch 166, Val rgb - Loss: 0.4124, Accuracy: 0.0708, Balanced Accuracy: 0.0470
2024-04-09 00:10:52,571 - INFO - Epoch 166, Val depth - Loss: 0.4259, Accuracy: 0.0642, Balanced Accuracy: 0.0660
2024-04-09 00:10:54,349 - INFO - Epoch 167, Train rgb - Loss: 0.4271, Accuracy: 0.1219, Balanced Accuracy: 0.0473
2024-04-09 00:10:54,354 - INFO - Epoch 167, Train depth - Loss: 0.4129, Accuracy: 0.1309, Balanced Accuracy: 0.0741
2024-04-09 00:10:54,459 - INFO - Epoch 167, Val rgb - Loss: 0.4124, Accuracy: 0.0708, Balanced Accuracy: 0.0470
2024-04-09 00:10:54,460 - INFO - Epoch 167, Val depth - Loss: 0.4259, Accuracy: 0.0642, Balanced Accuracy: 0.0660
2024-04-09 00:10:56,245 - INFO - Epoch 168, Train rgb - Loss: 0.4271, Accuracy: 0.1221, Balanced Accuracy: 0.0474
2024-04-09 00:10:56,251 - INFO - Epoch 168, Train depth - Loss: 0.4129, Accuracy: 0.1309, Balanced Accuracy: 0.0741
2024-04-09 00:10:56,354 - INFO - Epoch 168, Val rgb - Loss: 0.4124, Accuracy: 0.0701, Balanced Accuracy: 0.0469
2024-04-09 00:10:56,356 - INFO - Epoch 168, Val depth - Loss: 0.4260, Accuracy: 0.0656, Balanced Accuracy: 0.0670
2024-04-09 00:10:58,230 - INFO - Epoch 169, Train rgb - Loss: 0.4271, Accuracy: 0.1219, Balanced Accuracy: 0.0474
2024-04-09 00:10:58,236 - INFO - Epoch 169, Train depth - Loss: 0.4128, Accuracy: 0.1309, Balanced Accuracy: 0.0742
2024-04-09 00:10:58,335 - INFO - Epoch 169, Val rgb - Loss: 0.4124, Accuracy: 0.0701, Balanced Accuracy: 0.0469
2024-04-09 00:10:58,337 - INFO - Epoch 169, Val depth - Loss: 0.4260, Accuracy: 0.0656, Balanced Accuracy: 0.0670
2024-04-09 00:11:00,124 - INFO - Epoch 170, Train rgb - Loss: 0.4270, Accuracy: 0.1219, Balanced Accuracy: 0.0476
2024-04-09 00:11:00,130 - INFO - Epoch 170, Train depth - Loss: 0.4128, Accuracy: 0.1309, Balanced Accuracy: 0.0742
2024-04-09 00:11:00,220 - INFO - Epoch 170, Val rgb - Loss: 0.4124, Accuracy: 0.0708, Balanced Accuracy: 0.0470
2024-04-09 00:11:00,222 - INFO - Epoch 170, Val depth - Loss: 0.4260, Accuracy: 0.0664, Balanced Accuracy: 0.0671
2024-04-09 00:11:01,997 - INFO - Epoch 171, Train rgb - Loss: 0.4270, Accuracy: 0.1218, Balanced Accuracy: 0.0475
2024-04-09 00:11:02,003 - INFO - Epoch 171, Train depth - Loss: 0.4127, Accuracy: 0.1307, Balanced Accuracy: 0.0742
2024-04-09 00:11:02,093 - INFO - Epoch 171, Val rgb - Loss: 0.4124, Accuracy: 0.0693, Balanced Accuracy: 0.0468
2024-04-09 00:11:02,095 - INFO - Epoch 171, Val depth - Loss: 0.4260, Accuracy: 0.0678, Balanced Accuracy: 0.0672
2024-04-09 00:11:04,318 - INFO - Epoch 172, Train rgb - Loss: 0.4270, Accuracy: 0.1219, Balanced Accuracy: 0.0476
2024-04-09 00:11:04,327 - INFO - Epoch 172, Train depth - Loss: 0.4127, Accuracy: 0.1312, Balanced Accuracy: 0.0744
2024-04-09 00:11:04,464 - INFO - Epoch 172, Val rgb - Loss: 0.4124, Accuracy: 0.0701, Balanced Accuracy: 0.0469
2024-04-09 00:11:04,467 - INFO - Epoch 172, Val depth - Loss: 0.4260, Accuracy: 0.0678, Balanced Accuracy: 0.0672
2024-04-09 00:11:07,068 - INFO - Epoch 173, Train rgb - Loss: 0.4270, Accuracy: 0.1219, Balanced Accuracy: 0.0476
2024-04-09 00:11:07,075 - INFO - Epoch 173, Train depth - Loss: 0.4126, Accuracy: 0.1313, Balanced Accuracy: 0.0757
2024-04-09 00:11:07,166 - INFO - Epoch 173, Val rgb - Loss: 0.4125, Accuracy: 0.0686, Balanced Accuracy: 0.0468
2024-04-09 00:11:07,167 - INFO - Epoch 173, Val depth - Loss: 0.4260, Accuracy: 0.0693, Balanced Accuracy: 0.0674
2024-04-09 00:11:09,497 - INFO - Epoch 174, Train rgb - Loss: 0.4269, Accuracy: 0.1218, Balanced Accuracy: 0.0476
2024-04-09 00:11:09,507 - INFO - Epoch 174, Train depth - Loss: 0.4126, Accuracy: 0.1315, Balanced Accuracy: 0.0758
2024-04-09 00:11:09,650 - INFO - Epoch 174, Val rgb - Loss: 0.4125, Accuracy: 0.0678, Balanced Accuracy: 0.0467
2024-04-09 00:11:09,653 - INFO - Epoch 174, Val depth - Loss: 0.4260, Accuracy: 0.0708, Balanced Accuracy: 0.0675
2024-04-09 00:11:11,742 - INFO - Epoch 175, Train rgb - Loss: 0.4269, Accuracy: 0.1218, Balanced Accuracy: 0.0476
2024-04-09 00:11:11,747 - INFO - Epoch 175, Train depth - Loss: 0.4125, Accuracy: 0.1313, Balanced Accuracy: 0.0756
2024-04-09 00:11:11,837 - INFO - Epoch 175, Val rgb - Loss: 0.4125, Accuracy: 0.0686, Balanced Accuracy: 0.0471
2024-04-09 00:11:11,839 - INFO - Epoch 175, Val depth - Loss: 0.4260, Accuracy: 0.0708, Balanced Accuracy: 0.0675
2024-04-09 00:11:13,648 - INFO - Epoch 176, Train rgb - Loss: 0.4269, Accuracy: 0.1219, Balanced Accuracy: 0.0478
2024-04-09 00:11:13,653 - INFO - Epoch 176, Train depth - Loss: 0.4125, Accuracy: 0.1321, Balanced Accuracy: 0.0760
2024-04-09 00:11:13,743 - INFO - Epoch 176, Val rgb - Loss: 0.4125, Accuracy: 0.0686, Balanced Accuracy: 0.0471
2024-04-09 00:11:13,745 - INFO - Epoch 176, Val depth - Loss: 0.4260, Accuracy: 0.0708, Balanced Accuracy: 0.0675
2024-04-09 00:11:15,609 - INFO - Epoch 177, Train rgb - Loss: 0.4269, Accuracy: 0.1219, Balanced Accuracy: 0.0478
2024-04-09 00:11:15,615 - INFO - Epoch 177, Train depth - Loss: 0.4124, Accuracy: 0.1321, Balanced Accuracy: 0.0760
2024-04-09 00:11:15,706 - INFO - Epoch 177, Val rgb - Loss: 0.4125, Accuracy: 0.0693, Balanced Accuracy: 0.0471
2024-04-09 00:11:15,708 - INFO - Epoch 177, Val depth - Loss: 0.4260, Accuracy: 0.0708, Balanced Accuracy: 0.0675
2024-04-09 00:11:18,378 - INFO - Epoch 178, Train rgb - Loss: 0.4268, Accuracy: 0.1222, Balanced Accuracy: 0.0480
2024-04-09 00:11:18,384 - INFO - Epoch 178, Train depth - Loss: 0.4124, Accuracy: 0.1325, Balanced Accuracy: 0.0761
2024-04-09 00:11:18,473 - INFO - Epoch 178, Val rgb - Loss: 0.4125, Accuracy: 0.0671, Balanced Accuracy: 0.0464
2024-04-09 00:11:18,475 - INFO - Epoch 178, Val depth - Loss: 0.4260, Accuracy: 0.0715, Balanced Accuracy: 0.0676
2024-04-09 00:11:20,575 - INFO - Epoch 179, Train rgb - Loss: 0.4268, Accuracy: 0.1222, Balanced Accuracy: 0.0481
2024-04-09 00:11:20,584 - INFO - Epoch 179, Train depth - Loss: 0.4124, Accuracy: 0.1327, Balanced Accuracy: 0.0762
2024-04-09 00:11:20,721 - INFO - Epoch 179, Val rgb - Loss: 0.4125, Accuracy: 0.0678, Balanced Accuracy: 0.0465
2024-04-09 00:11:20,724 - INFO - Epoch 179, Val depth - Loss: 0.4260, Accuracy: 0.0723, Balanced Accuracy: 0.0677
2024-04-09 00:11:22,620 - INFO - Epoch 180, Train rgb - Loss: 0.4268, Accuracy: 0.1222, Balanced Accuracy: 0.0481
2024-04-09 00:11:22,625 - INFO - Epoch 180, Train depth - Loss: 0.4123, Accuracy: 0.1330, Balanced Accuracy: 0.0764
2024-04-09 00:11:22,717 - INFO - Epoch 180, Val rgb - Loss: 0.4125, Accuracy: 0.0686, Balanced Accuracy: 0.0466
2024-04-09 00:11:22,719 - INFO - Epoch 180, Val depth - Loss: 0.4260, Accuracy: 0.0730, Balanced Accuracy: 0.0678
2024-04-09 00:11:24,569 - INFO - Epoch 181, Train rgb - Loss: 0.4268, Accuracy: 0.1222, Balanced Accuracy: 0.0481
2024-04-09 00:11:24,575 - INFO - Epoch 181, Train depth - Loss: 0.4123, Accuracy: 0.1330, Balanced Accuracy: 0.0763
2024-04-09 00:11:24,669 - INFO - Epoch 181, Val rgb - Loss: 0.4125, Accuracy: 0.0686, Balanced Accuracy: 0.0466
2024-04-09 00:11:24,671 - INFO - Epoch 181, Val depth - Loss: 0.4260, Accuracy: 0.0730, Balanced Accuracy: 0.0678
2024-04-09 00:11:26,584 - INFO - Epoch 182, Train rgb - Loss: 0.4267, Accuracy: 0.1221, Balanced Accuracy: 0.0480
2024-04-09 00:11:26,590 - INFO - Epoch 182, Train depth - Loss: 0.4122, Accuracy: 0.1331, Balanced Accuracy: 0.0764
2024-04-09 00:11:26,684 - INFO - Epoch 182, Val rgb - Loss: 0.4125, Accuracy: 0.0715, Balanced Accuracy: 0.0469
2024-04-09 00:11:26,686 - INFO - Epoch 182, Val depth - Loss: 0.4260, Accuracy: 0.0730, Balanced Accuracy: 0.0678
2024-04-09 00:11:28,513 - INFO - Epoch 183, Train rgb - Loss: 0.4267, Accuracy: 0.1222, Balanced Accuracy: 0.0480
2024-04-09 00:11:28,519 - INFO - Epoch 183, Train depth - Loss: 0.4122, Accuracy: 0.1331, Balanced Accuracy: 0.0764
2024-04-09 00:11:28,608 - INFO - Epoch 183, Val rgb - Loss: 0.4125, Accuracy: 0.0708, Balanced Accuracy: 0.0468
2024-04-09 00:11:28,609 - INFO - Epoch 183, Val depth - Loss: 0.4260, Accuracy: 0.0730, Balanced Accuracy: 0.0678
2024-04-09 00:11:30,650 - INFO - Epoch 184, Train rgb - Loss: 0.4267, Accuracy: 0.1225, Balanced Accuracy: 0.0482
2024-04-09 00:11:30,656 - INFO - Epoch 184, Train depth - Loss: 0.4121, Accuracy: 0.1331, Balanced Accuracy: 0.0764
2024-04-09 00:11:30,745 - INFO - Epoch 184, Val rgb - Loss: 0.4125, Accuracy: 0.0708, Balanced Accuracy: 0.0468
2024-04-09 00:11:30,747 - INFO - Epoch 184, Val depth - Loss: 0.4260, Accuracy: 0.0745, Balanced Accuracy: 0.0679
2024-04-09 00:11:32,563 - INFO - Epoch 185, Train rgb - Loss: 0.4267, Accuracy: 0.1225, Balanced Accuracy: 0.0485
2024-04-09 00:11:32,568 - INFO - Epoch 185, Train depth - Loss: 0.4121, Accuracy: 0.1331, Balanced Accuracy: 0.0763
2024-04-09 00:11:32,656 - INFO - Epoch 185, Val rgb - Loss: 0.4125, Accuracy: 0.0708, Balanced Accuracy: 0.0468
2024-04-09 00:11:32,658 - INFO - Epoch 185, Val depth - Loss: 0.4260, Accuracy: 0.0745, Balanced Accuracy: 0.0679
2024-04-09 00:11:34,433 - INFO - Epoch 186, Train rgb - Loss: 0.4266, Accuracy: 0.1221, Balanced Accuracy: 0.0484
2024-04-09 00:11:35,065 - INFO - Epoch 186, Train depth - Loss: 0.4120, Accuracy: 0.1331, Balanced Accuracy: 0.0763
2024-04-09 00:11:35,176 - INFO - Epoch 186, Val rgb - Loss: 0.4125, Accuracy: 0.0715, Balanced Accuracy: 0.0469
2024-04-09 00:11:35,178 - INFO - Epoch 186, Val depth - Loss: 0.4260, Accuracy: 0.0767, Balanced Accuracy: 0.0681
2024-04-09 00:11:36,987 - INFO - Epoch 187, Train rgb - Loss: 0.4266, Accuracy: 0.1221, Balanced Accuracy: 0.0484
2024-04-09 00:11:36,993 - INFO - Epoch 187, Train depth - Loss: 0.4120, Accuracy: 0.1331, Balanced Accuracy: 0.0763
2024-04-09 00:11:37,086 - INFO - Epoch 187, Val rgb - Loss: 0.4125, Accuracy: 0.0723, Balanced Accuracy: 0.0469
2024-04-09 00:11:37,088 - INFO - Epoch 187, Val depth - Loss: 0.4260, Accuracy: 0.0767, Balanced Accuracy: 0.0681
2024-04-09 00:11:39,088 - INFO - Epoch 188, Train rgb - Loss: 0.4266, Accuracy: 0.1216, Balanced Accuracy: 0.0483
2024-04-09 00:11:39,093 - INFO - Epoch 188, Train depth - Loss: 0.4120, Accuracy: 0.1334, Balanced Accuracy: 0.0765
2024-04-09 00:11:39,233 - INFO - Epoch 188, Val rgb - Loss: 0.4125, Accuracy: 0.0715, Balanced Accuracy: 0.0469
2024-04-09 00:11:39,235 - INFO - Epoch 188, Val depth - Loss: 0.4260, Accuracy: 0.0767, Balanced Accuracy: 0.0681
2024-04-09 00:11:41,001 - INFO - Epoch 189, Train rgb - Loss: 0.4266, Accuracy: 0.1215, Balanced Accuracy: 0.0482
2024-04-09 00:11:41,007 - INFO - Epoch 189, Train depth - Loss: 0.4119, Accuracy: 0.1336, Balanced Accuracy: 0.0768
2024-04-09 00:11:41,100 - INFO - Epoch 189, Val rgb - Loss: 0.4125, Accuracy: 0.0715, Balanced Accuracy: 0.0469
2024-04-09 00:11:41,102 - INFO - Epoch 189, Val depth - Loss: 0.4260, Accuracy: 0.0760, Balanced Accuracy: 0.0678
2024-04-09 00:11:42,972 - INFO - Epoch 190, Train rgb - Loss: 0.4265, Accuracy: 0.1215, Balanced Accuracy: 0.0482
2024-04-09 00:11:42,978 - INFO - Epoch 190, Train depth - Loss: 0.4119, Accuracy: 0.1336, Balanced Accuracy: 0.0768
2024-04-09 00:11:43,065 - INFO - Epoch 190, Val rgb - Loss: 0.4125, Accuracy: 0.0715, Balanced Accuracy: 0.0469
2024-04-09 00:11:43,067 - INFO - Epoch 190, Val depth - Loss: 0.4260, Accuracy: 0.0760, Balanced Accuracy: 0.0678
2024-04-09 00:11:44,903 - INFO - Epoch 191, Train rgb - Loss: 0.4265, Accuracy: 0.1215, Balanced Accuracy: 0.0483
2024-04-09 00:11:44,909 - INFO - Epoch 191, Train depth - Loss: 0.4118, Accuracy: 0.1340, Balanced Accuracy: 0.0783
2024-04-09 00:11:45,272 - INFO - Epoch 191, Val rgb - Loss: 0.4125, Accuracy: 0.0730, Balanced Accuracy: 0.0470
2024-04-09 00:11:45,274 - INFO - Epoch 191, Val depth - Loss: 0.4260, Accuracy: 0.0760, Balanced Accuracy: 0.0678
2024-04-09 00:11:47,125 - INFO - Epoch 192, Train rgb - Loss: 0.4265, Accuracy: 0.1215, Balanced Accuracy: 0.0483
2024-04-09 00:11:47,131 - INFO - Epoch 192, Train depth - Loss: 0.4118, Accuracy: 0.1340, Balanced Accuracy: 0.0783
2024-04-09 00:11:47,224 - INFO - Epoch 192, Val rgb - Loss: 0.4125, Accuracy: 0.0745, Balanced Accuracy: 0.0471
2024-04-09 00:11:47,225 - INFO - Epoch 192, Val depth - Loss: 0.4260, Accuracy: 0.0782, Balanced Accuracy: 0.0680
2024-04-09 00:11:49,144 - INFO - Epoch 193, Train rgb - Loss: 0.4265, Accuracy: 0.1213, Balanced Accuracy: 0.0482
2024-04-09 00:11:49,153 - INFO - Epoch 193, Train depth - Loss: 0.4117, Accuracy: 0.1340, Balanced Accuracy: 0.0783
2024-04-09 00:11:49,248 - INFO - Epoch 193, Val rgb - Loss: 0.4125, Accuracy: 0.0745, Balanced Accuracy: 0.0471
2024-04-09 00:11:49,250 - INFO - Epoch 193, Val depth - Loss: 0.4260, Accuracy: 0.0789, Balanced Accuracy: 0.0744
2024-04-09 00:11:51,261 - INFO - Epoch 194, Train rgb - Loss: 0.4264, Accuracy: 0.1212, Balanced Accuracy: 0.0482
2024-04-09 00:11:51,269 - INFO - Epoch 194, Train depth - Loss: 0.4117, Accuracy: 0.1340, Balanced Accuracy: 0.0783
2024-04-09 00:11:51,371 - INFO - Epoch 194, Val rgb - Loss: 0.4125, Accuracy: 0.0760, Balanced Accuracy: 0.0473
2024-04-09 00:11:51,374 - INFO - Epoch 194, Val depth - Loss: 0.4260, Accuracy: 0.0789, Balanced Accuracy: 0.0744
2024-04-09 00:11:53,311 - INFO - Epoch 195, Train rgb - Loss: 0.4264, Accuracy: 0.1212, Balanced Accuracy: 0.0482
2024-04-09 00:11:53,317 - INFO - Epoch 195, Train depth - Loss: 0.4116, Accuracy: 0.1339, Balanced Accuracy: 0.0782
2024-04-09 00:11:53,423 - INFO - Epoch 195, Val rgb - Loss: 0.4125, Accuracy: 0.0767, Balanced Accuracy: 0.0474
2024-04-09 00:11:53,425 - INFO - Epoch 195, Val depth - Loss: 0.4260, Accuracy: 0.0804, Balanced Accuracy: 0.0746
2024-04-09 00:11:55,141 - INFO - Epoch 196, Train rgb - Loss: 0.4264, Accuracy: 0.1213, Balanced Accuracy: 0.0484
2024-04-09 00:11:55,147 - INFO - Epoch 196, Train depth - Loss: 0.4116, Accuracy: 0.1340, Balanced Accuracy: 0.0783
2024-04-09 00:11:55,240 - INFO - Epoch 196, Val rgb - Loss: 0.4125, Accuracy: 0.0760, Balanced Accuracy: 0.0473
2024-04-09 00:11:55,242 - INFO - Epoch 196, Val depth - Loss: 0.4260, Accuracy: 0.0811, Balanced Accuracy: 0.0747
2024-04-09 00:11:57,074 - INFO - Epoch 197, Train rgb - Loss: 0.4264, Accuracy: 0.1216, Balanced Accuracy: 0.0488
2024-04-09 00:11:57,080 - INFO - Epoch 197, Train depth - Loss: 0.4116, Accuracy: 0.1342, Balanced Accuracy: 0.0783
2024-04-09 00:11:57,176 - INFO - Epoch 197, Val rgb - Loss: 0.4125, Accuracy: 0.0760, Balanced Accuracy: 0.0473
2024-04-09 00:11:57,178 - INFO - Epoch 197, Val depth - Loss: 0.4260, Accuracy: 0.0819, Balanced Accuracy: 0.0747
2024-04-09 00:11:58,877 - INFO - Epoch 198, Train rgb - Loss: 0.4263, Accuracy: 0.1221, Balanced Accuracy: 0.0491
2024-04-09 00:11:58,883 - INFO - Epoch 198, Train depth - Loss: 0.4115, Accuracy: 0.1343, Balanced Accuracy: 0.0782
2024-04-09 00:11:58,979 - INFO - Epoch 198, Val rgb - Loss: 0.4126, Accuracy: 0.0760, Balanced Accuracy: 0.0473
2024-04-09 00:11:58,981 - INFO - Epoch 198, Val depth - Loss: 0.4259, Accuracy: 0.0826, Balanced Accuracy: 0.0748
2024-04-09 00:12:00,732 - INFO - Epoch 199, Train rgb - Loss: 0.4263, Accuracy: 0.1221, Balanced Accuracy: 0.0491
2024-04-09 00:12:00,738 - INFO - Epoch 199, Train depth - Loss: 0.4115, Accuracy: 0.1343, Balanced Accuracy: 0.0782
2024-04-09 00:12:00,829 - INFO - Epoch 199, Val rgb - Loss: 0.4126, Accuracy: 0.0745, Balanced Accuracy: 0.0471
2024-04-09 00:12:00,831 - INFO - Epoch 199, Val depth - Loss: 0.4259, Accuracy: 0.0848, Balanced Accuracy: 0.0750
2024-04-09 00:12:02,656 - INFO - Epoch 200, Train rgb - Loss: 0.4263, Accuracy: 0.1224, Balanced Accuracy: 0.0495
2024-04-09 00:12:02,661 - INFO - Epoch 200, Train depth - Loss: 0.4114, Accuracy: 0.1345, Balanced Accuracy: 0.0782
2024-04-09 00:12:02,747 - INFO - Epoch 200, Val rgb - Loss: 0.4126, Accuracy: 0.0760, Balanced Accuracy: 0.0473
2024-04-09 00:12:02,748 - INFO - Epoch 200, Val depth - Loss: 0.4259, Accuracy: 0.0841, Balanced Accuracy: 0.0747
2024-04-09 00:12:04,530 - INFO - Epoch 201, Train rgb - Loss: 0.4252, Accuracy: 0.1351, Balanced Accuracy: 0.0483
2024-04-09 00:12:04,536 - INFO - Epoch 201, Train depth - Loss: 0.4100, Accuracy: 0.1597, Balanced Accuracy: 0.0837
2024-04-09 00:12:04,629 - INFO - Epoch 201, Val rgb - Loss: 0.4108, Accuracy: 0.2294, Balanced Accuracy: 0.0445
2024-04-09 00:12:04,631 - INFO - Epoch 201, Val depth - Loss: 0.4222, Accuracy: 0.2935, Balanced Accuracy: 0.0977
2024-04-09 00:12:06,506 - INFO - Epoch 202, Train rgb - Loss: 0.4250, Accuracy: 0.1373, Balanced Accuracy: 0.0493
2024-04-09 00:12:06,511 - INFO - Epoch 202, Train depth - Loss: 0.4098, Accuracy: 0.1635, Balanced Accuracy: 0.0880
2024-04-09 00:12:06,594 - INFO - Epoch 202, Val rgb - Loss: 0.4107, Accuracy: 0.2294, Balanced Accuracy: 0.0445
2024-04-09 00:12:06,596 - INFO - Epoch 202, Val depth - Loss: 0.4222, Accuracy: 0.2928, Balanced Accuracy: 0.0976
2024-04-09 00:12:08,331 - INFO - Epoch 203, Train rgb - Loss: 0.4250, Accuracy: 0.1372, Balanced Accuracy: 0.0492
2024-04-09 00:12:08,337 - INFO - Epoch 203, Train depth - Loss: 0.4097, Accuracy: 0.1633, Balanced Accuracy: 0.0859
2024-04-09 00:12:08,428 - INFO - Epoch 203, Val rgb - Loss: 0.4106, Accuracy: 0.2286, Balanced Accuracy: 0.0444
2024-04-09 00:12:08,430 - INFO - Epoch 203, Val depth - Loss: 0.4221, Accuracy: 0.2920, Balanced Accuracy: 0.0975
2024-04-09 00:12:10,403 - INFO - Epoch 204, Train rgb - Loss: 0.4249, Accuracy: 0.1372, Balanced Accuracy: 0.0492
2024-04-09 00:12:10,408 - INFO - Epoch 204, Train depth - Loss: 0.4097, Accuracy: 0.1632, Balanced Accuracy: 0.0858
2024-04-09 00:12:10,496 - INFO - Epoch 204, Val rgb - Loss: 0.4106, Accuracy: 0.2286, Balanced Accuracy: 0.0444
2024-04-09 00:12:10,498 - INFO - Epoch 204, Val depth - Loss: 0.4221, Accuracy: 0.2920, Balanced Accuracy: 0.0975
2024-04-09 00:12:12,452 - INFO - Epoch 205, Train rgb - Loss: 0.4249, Accuracy: 0.1373, Balanced Accuracy: 0.0494
2024-04-09 00:12:12,459 - INFO - Epoch 205, Train depth - Loss: 0.4097, Accuracy: 0.1633, Balanced Accuracy: 0.0879
2024-04-09 00:12:12,551 - INFO - Epoch 205, Val rgb - Loss: 0.4106, Accuracy: 0.2271, Balanced Accuracy: 0.0443
2024-04-09 00:12:12,554 - INFO - Epoch 205, Val depth - Loss: 0.4221, Accuracy: 0.2920, Balanced Accuracy: 0.0975
2024-04-09 00:12:14,325 - INFO - Epoch 206, Train rgb - Loss: 0.4249, Accuracy: 0.1373, Balanced Accuracy: 0.0494
2024-04-09 00:12:14,334 - INFO - Epoch 206, Train depth - Loss: 0.4097, Accuracy: 0.1633, Balanced Accuracy: 0.0879
2024-04-09 00:12:14,443 - INFO - Epoch 206, Val rgb - Loss: 0.4106, Accuracy: 0.2271, Balanced Accuracy: 0.0443
2024-04-09 00:12:14,445 - INFO - Epoch 206, Val depth - Loss: 0.4221, Accuracy: 0.2920, Balanced Accuracy: 0.0975
2024-04-09 00:12:17,228 - INFO - Epoch 207, Train rgb - Loss: 0.4249, Accuracy: 0.1372, Balanced Accuracy: 0.0494
2024-04-09 00:12:17,238 - INFO - Epoch 207, Train depth - Loss: 0.4096, Accuracy: 0.1632, Balanced Accuracy: 0.0878
2024-04-09 00:12:17,360 - INFO - Epoch 207, Val rgb - Loss: 0.4106, Accuracy: 0.2271, Balanced Accuracy: 0.0443
2024-04-09 00:12:17,362 - INFO - Epoch 207, Val depth - Loss: 0.4221, Accuracy: 0.2920, Balanced Accuracy: 0.0975
2024-04-09 00:12:19,122 - INFO - Epoch 208, Train rgb - Loss: 0.4249, Accuracy: 0.1372, Balanced Accuracy: 0.0494
